n, m, fronteraHConstructiva, fronteraBLocal, fronteraGrasp, tiempoHConstructiva, tiempoBLocal, tiempoGrasp
200, 9941, 475, 747, 953, 681217, 60735, 79273507
200, 9961, 511, 752, 933, 688556, 48020, 81089042
200, 9981, 438, 690, 882, 713658, 35980, 93996517
200, 10001, 458, 782, 934, 961462, 85258, 118441902
200, 10021, 447, 775, 976, 880673, 56402, 76380185
200, 10041, 511, 865, 936, 713705, 63631, 76342776
200, 10061, 488, 729, 944, 688853, 39274, 77789192
200, 10081, 462, 825, 936, 718301, 56883, 78882175
200, 10101, 507, 870, 943, 965951, 70058, 115509934
200, 10121, 486, 733, 994, 787745, 36876, 105587916
200, 10141, 448, 778, 945, 711710, 53192, 82107615
200, 10161, 439, 779, 1023, 712451, 52581, 76693451
200, 10181, 560, 763, 977, 726165, 45571, 79400492
200, 10201, 500, 714, 933, 767687, 56681, 77062885
200, 10221, 493, 772, 970, 702275, 50635, 77747975
200, 10241, 531, 818, 992, 696066, 52516, 78458547
200, 10261, 490, 890, 1024, 720967, 49734, 77049851
200, 10281, 521, 884, 969, 712104, 64675, 77223596
200, 10301, 502, 787, 997, 867226, 40386, 77048773
200, 10321, 476, 859, 1001, 720139, 60824, 78603091
200, 10341, 548, 865, 973, 721865, 44343, 77518394
200, 10361, 465, 747, 976, 742378, 54716, 78826230
200, 10381, 437, 776, 967, 715725, 47076, 78722352
200, 10401, 544, 814, 931, 711424, 45725, 79307463
200, 10421, 499, 841, 970, 722589, 65615, 78644904
200, 10441, 612, 835, 1040, 730345, 41922, 79242456
200, 10461, 600, 843, 993, 761156, 51090, 79023735
200, 10481, 492, 866, 1124, 740675, 66796, 80336741
200, 10501, 548, 820, 1074, 713215, 61210, 79504684
200, 10521, 465, 810, 981, 751871, 47908, 79208721
200, 10541, 442, 844, 1053, 720230, 49323, 80243066
200, 10561, 553, 832, 994, 745631, 49486, 81186281
200, 10581, 611, 863, 1090, 722766, 50463, 80875512
200, 10601, 477, 794, 1037, 748488, 52186, 80699902
200, 10621, 514, 837, 1022, 732916, 48265, 80434803
200, 10641, 519, 869, 1069, 798103, 69045, 82179124
200, 10661, 564, 939, 1079, 781185, 55009, 80343003
200, 10681, 479, 807, 1029, 764445, 51580, 82400132
200, 10701, 548, 844, 1117, 814275, 51609, 84468568
200, 10721, 479, 924, 1108, 841877, 70781, 85189449
200, 10741, 485, 871, 1040, 764382, 66816, 82733543
200, 10761, 457, 847, 1128, 763882, 53456, 83350266
200, 10781, 572, 851, 1062, 927232, 56973, 82122204
200, 10801, 521, 917, 1130, 738259, 59429, 82052960
200, 10821, 590, 954, 1081, 980927, 57225, 82856186
200, 10841, 539, 870, 1071, 749968, 66809, 83104549
200, 10861, 531, 951, 1131, 760150, 64043, 81607591
200, 10881, 597, 985, 1127, 729326, 58333, 81438097
200, 10901, 539, 856, 1148, 749949, 45437, 82450914
200, 10921, 556, 946, 1084, 750555, 63315, 83097124
200, 10941, 555, 923, 1079, 885487, 57934, 82257193
200, 10961, 504, 846, 1102, 757973, 53111, 82273212
200, 10981, 552, 901, 1170, 749178, 51728, 82119926
200, 11001, 559, 955, 1120, 764156, 66516, 83111120
200, 11021, 565, 873, 1131, 790877, 54814, 82883405
200, 11041, 531, 1018, 1094, 752912, 80351, 83194930
200, 11061, 553, 987, 1124, 893089, 61938, 84190031
200, 11081, 472, 901, 1078, 783552, 56894, 83773470
200, 11101, 534, 994, 1116, 787630, 73229, 84407839
200, 11121, 472, 968, 1185, 774696, 78861, 84995500
200, 11141, 546, 1042, 1175, 776754, 76179, 84817892
200, 11161, 571, 815, 1176, 1195113, 55560, 89440377
200, 11181, 508, 1015, 1169, 910752, 85922, 85988466
200, 11201, 578, 1028, 1201, 884225, 70969, 86596470
200, 11221, 540, 1017, 1205, 993004, 64187, 88367023
200, 11241, 530, 908, 1225, 833845, 50570, 88283110
200, 11261, 534, 984, 1172, 812075, 59335, 88441973
200, 11281, 560, 1014, 1201, 969312, 78084, 88954526
200, 11301, 627, 1035, 1179, 783544, 66309, 88011998
200, 11321, 475, 929, 1190, 886993, 53815, 90004810
200, 11341, 568, 1050, 1149, 1189433, 98182, 115818199
200, 11361, 506, 1047, 1169, 978667, 84044, 122773256
200, 11381, 538, 1101, 1179, 796046, 98315, 87934197
200, 11401, 574, 1084, 1189, 902601, 78343, 87185043
200, 11421, 532, 1138, 1221, 874215, 82609, 86940617
200, 11441, 570, 1023, 1290, 857341, 51887, 89300643
200, 11461, 547, 1042, 1236, 1012435, 55561, 86558564
200, 11481, 579, 1034, 1221, 861389, 67297, 87316526
200, 11501, 624, 1176, 1261, 895265, 66646, 87629615
200, 11521, 644, 1134, 1262, 886416, 68606, 91282538
200, 11541, 566, 1121, 1252, 915898, 80788, 90867754
200, 11561, 551, 1003, 1270, 834414, 81935, 89857935
200, 11581, 576, 1065, 1252, 927083, 59029, 88502964
200, 11601, 644, 1031, 1265, 1709931, 69160, 92714929
200, 11621, 604, 1091, 1258, 853384, 61463, 88545069
200, 11641, 608, 1130, 1289, 853626, 82480, 91834936
200, 11661, 566, 1159, 1283, 875944, 75844, 88938895
200, 11681, 641, 1105, 1289, 834365, 64776, 117964540
200, 11701, 608, 1138, 1349, 1029047, 80189, 119383855
200, 11721, 647, 1204, 1253, 888337, 74339, 87740744
200, 11741, 611, 1137, 1333, 1006716, 74010, 89591473
200, 11761, 625, 1152, 1286, 1059989, 69289, 89516454
200, 11781, 619, 1146, 1272, 975016, 74554, 88973851
200, 11801, 568, 1067, 1304, 977004, 65574, 90501854
200, 11821, 618, 1052, 1344, 948079, 63161, 88818666
200, 11841, 638, 1123, 1321, 923211, 64986, 90245544
200, 11861, 602, 1113, 1377, 887181, 68716, 90251316
200, 11881, 565, 1209, 1275, 1000237, 81295, 89365914
200, 11901, 667, 1095, 1355, 1209311, 70653, 90300326
200, 11921, 619, 1198, 1368, 947221, 72560, 91632452
200, 11941, 597, 1134, 1330, 1091342, 65137, 91981987
200, 11961, 565, 1103, 1402, 836275, 82597, 91916663
200, 11981, 637, 1206, 1336, 1021215, 86469, 91604619
200, 12001, 676, 1169, 1359, 974073, 65167, 91623041
200, 12021, 643, 1112, 1350, 868396, 60678, 92077943
200, 12041, 619, 1159, 1385, 893787, 67613, 91256552
200, 12061, 665, 987, 1397, 973090, 50616, 91390488
200, 12081, 636, 1147, 1365, 864061, 64009, 95270265
200, 12101, 603, 1117, 1353, 862856, 65846, 100801037
200, 12121, 627, 1205, 1399, 830753, 86253, 94657570
200, 12141, 680, 1238, 1361, 851221, 88115, 96628237
200, 12161, 556, 1245, 1384, 850748, 65451, 96094176
200, 12181, 669, 1186, 1379, 866047, 61870, 95460175
200, 12201, 577, 1240, 1462, 866717, 68212, 106052433
200, 12221, 662, 1166, 1435, 2278227, 82155, 145811683
200, 12241, 646, 1122, 1482, 888860, 62821, 94460976
200, 12261, 659, 1218, 1400, 866440, 70435, 101488875
200, 12281, 710, 1219, 1561, 850856, 68017, 96071083
200, 12301, 615, 1093, 1390, 1861752, 72137, 134449250
200, 12321, 620, 1202, 1416, 2077715, 63645, 137427544
200, 12341, 667, 1109, 1384, 844201, 75237, 96225269
200, 12361, 670, 1224, 1476, 896163, 77758, 98400074
200, 12381, 691, 1247, 1433, 870647, 79151, 107857779
200, 12401, 638, 1339, 1464, 1572594, 84513, 116292564
200, 12421, 760, 1238, 1461, 898045, 66475, 102499865
200, 12441, 598, 1192, 1432, 972507, 59957, 100478442
200, 12461, 707, 1368, 1562, 892988, 82195, 97700754
200, 12481, 644, 1324, 1481, 851426, 89069, 119978484
200, 12501, 619, 1256, 1455, 2142289, 80504, 136744055
200, 12521, 654, 1256, 1558, 1388371, 68921, 121499320
200, 12541, 600, 1247, 1497, 901908, 98342, 125499901
200, 12561, 645, 1204, 1530, 1184780, 78905, 106349023
200, 12581, 607, 1232, 1552, 854500, 91985, 106640614
200, 12601, 703, 1236, 1532, 923806, 74970, 106218120
200, 12621, 643, 1211, 1458, 897668, 63164, 109797230
200, 12641, 682, 1297, 1554, 943016, 82492, 108362248
200, 12661, 683, 1286, 1563, 1339195, 73913, 108094706
200, 12681, 755, 1368, 1538, 901194, 64672, 109441983
200, 12701, 696, 1414, 1644, 1127532, 80736, 109064872
200, 12721, 662, 1428, 1538, 971328, 82385, 104173835
200, 12741, 744, 1326, 1553, 878362, 71473, 115162055
200, 12761, 699, 1377, 1577, 857334, 84758, 108999134
200, 12781, 629, 1224, 1530, 1122768, 67928, 117376776
200, 12801, 718, 1332, 1605, 988571, 79395, 132283154
200, 12821, 692, 1297, 1598, 2088692, 93997, 133794364
200, 12841, 688, 1341, 1643, 1859917, 95132, 143551209
200, 12861, 669, 1284, 1641, 1116742, 73798, 109008623
200, 12881, 699, 1475, 1567, 899201, 91214, 108900934
200, 12901, 685, 1337, 1616, 1111136, 108111, 131227970
200, 12921, 813, 1452, 1566, 1730282, 96684, 151418605
200, 12941, 683, 1417, 1695, 2269252, 116131, 152189970
200, 12961, 679, 1452, 1608, 1507114, 112625, 132273450
200, 12981, 766, 1571, 1669, 1441300, 118226, 122635526
200, 13001, 788, 1418, 1654, 1103162, 102702, 118703475
200, 13021, 770, 1397, 1628, 903400, 65009, 106247696
200, 13041, 660, 1349, 1600, 949252, 79581, 102930634
200, 13061, 690, 1388, 1671, 891917, 74976, 101508344
200, 13081, 724, 1356, 1721, 887333, 78190, 103130957
200, 13101, 756, 1498, 1691, 914054, 86498, 101493747
200, 13121, 721, 1496, 1756, 1091378, 89162, 101712724
200, 13141, 792, 1348, 1824, 892157, 60521, 103344430
200, 13161, 857, 1633, 1685, 900574, 110168, 102000858
200, 13181, 703, 1488, 1634, 905059, 85261, 103067279
200, 13201, 665, 1454, 1622, 1061785, 83764, 103425359
200, 13221, 677, 1358, 1693, 906483, 76920, 102657508
200, 13241, 819, 1565, 1678, 900088, 82759, 103111955
200, 13261, 721, 1481, 1812, 896865, 86583, 104026861
200, 13281, 769, 1472, 1736, 900673, 68932, 102777579
200, 13301, 802, 1624, 1790, 900618, 105691, 104929188
200, 13321, 760, 1481, 1779, 1075766, 92461, 105280940
200, 13341, 801, 1579, 1801, 1195641, 72836, 104713828
200, 13361, 816, 1558, 1774, 912158, 93653, 106318009
200, 13381, 726, 1492, 1736, 909835, 93205, 105540229
200, 13401, 748, 1618, 1844, 905588, 112242, 104041977
200, 13421, 750, 1457, 1748, 915819, 60006, 104761186
200, 13441, 735, 1501, 1827, 930205, 88879, 105342056
200, 13461, 891, 1522, 1738, 920826, 69847, 105160735
200, 13481, 741, 1628, 1817, 937468, 116466, 105560732
200, 13501, 822, 1717, 1851, 906029, 104728, 105204383
200, 13521, 883, 1555, 1916, 919167, 94467, 105314615
200, 13541, 743, 1475, 1747, 936394, 91755, 105923229
200, 13561, 707, 1690, 1802, 934901, 120536, 107519918
200, 13581, 858, 1742, 1760, 936446, 119633, 110759676
200, 13601, 775, 1654, 1872, 923755, 100550, 106743132
200, 13621, 681, 1553, 1761, 932505, 87671, 108827560
200, 13641, 777, 1624, 1831, 994304, 107290, 106900416
200, 13661, 750, 1515, 1820, 949124, 86922, 105008516
200, 13681, 768, 1627, 1817, 935320, 87342, 105906491
200, 13701, 888, 1660, 1981, 1049326, 89130, 107625669
200, 13721, 868, 1763, 1918, 937125, 111560, 104426200
200, 13741, 753, 1650, 1853, 1071887, 105922, 106612039
200, 13761, 750, 1621, 1906, 925202, 85530, 108184105
200, 13781, 785, 1613, 1921, 1068785, 85852, 106680779
200, 13801, 763, 1769, 1848, 924388, 129589, 107312484
200, 13821, 862, 1560, 2021, 1315210, 84444, 107777755
200, 13841, 744, 1607, 1876, 964269, 100331, 111948334
200, 13861, 793, 1619, 1880, 978635, 88041, 109470332
200, 13881, 923, 1739, 2015, 943126, 113704, 109525044
200, 13901, 801, 1711, 1985, 944982, 110991, 108419653
200, 13921, 880, 1710, 1943, 954883, 71501, 113339941
200, 13941, 794, 1829, 2001, 958910, 115591, 110116954
200, 13961, 896, 1692, 1936, 937223, 104378, 111910176
200, 13981, 980, 1524, 1948, 1286463, 61613, 128832007
200, 14001, 826, 1665, 2052, 948801, 107784, 112114363
200, 14021, 923, 1829, 2040, 953840, 109218, 111370829
200, 14041, 831, 1697, 1947, 968689, 94700, 113671417
200, 14061, 917, 1723, 1997, 952722, 82255, 111262146
200, 14081, 880, 1677, 2090, 960078, 93612, 112394668
200, 14101, 891, 1649, 2070, 970960, 100950, 113351100
200, 14121, 770, 1644, 2066, 1316355, 98224, 138386621
200, 14141, 844, 1886, 2142, 1348347, 109370, 118030699
200, 14161, 734, 1754, 2118, 967264, 96721, 115020898
200, 14181, 849, 1730, 2075, 1621229, 132536, 128240818
200, 14201, 840, 1766, 2022, 958268, 101190, 110350449
200, 14221, 810, 1738, 2065, 963199, 96003, 114023061
200, 14241, 796, 1731, 2116, 1246219, 122883, 139727276
200, 14261, 854, 1753, 2177, 957840, 104828, 111744171
200, 14281, 935, 1776, 2082, 969520, 97961, 114213536
200, 14301, 848, 1728, 2131, 1100628, 90885, 142128520
200, 14321, 939, 2020, 2088, 1717196, 128982, 146912691
200, 14341, 949, 1655, 2096, 982558, 114764, 115144548
200, 14361, 827, 1866, 2114, 1434301, 120100, 119045041
200, 14381, 909, 1842, 2208, 1004101, 110202, 114996920
200, 14401, 883, 1975, 2096, 998153, 131990, 121892466
200, 14421, 812, 1882, 2165, 2351106, 162470, 177689770
200, 14441, 829, 2058, 2178, 2401667, 171419, 178363347
200, 14461, 890, 1920, 2203, 1948448, 137551, 154735799
200, 14481, 839, 1907, 2214, 2019210, 168937, 124277935
200, 14501, 892, 1904, 2159, 1074908, 135172, 132556960
200, 14521, 850, 2091, 2194, 1532082, 141267, 127965003
200, 14541, 817, 1974, 2281, 1628332, 148949, 138014604
200, 14561, 851, 1782, 2237, 968082, 105508, 115632209
200, 14581, 950, 1973, 2270, 1297047, 127474, 113531073
200, 14601, 981, 1955, 2252, 999331, 107402, 111945089
200, 14621, 928, 2043, 2238, 1293928, 118463, 113136867
200, 14641, 948, 1961, 2274, 983392, 116351, 115128645
200, 14661, 991, 2074, 2344, 1019396, 143999, 117959704
200, 14681, 835, 1956, 2266, 1001612, 111187, 115149247
200, 14701, 988, 2093, 2330, 988093, 120321, 118619051
200, 14721, 963, 2202, 2317, 1014865, 160780, 114184264
200, 14741, 892, 2056, 2240, 1509700, 142131, 114977832
200, 14761, 897, 2021, 2261, 986552, 129409, 114475256
200, 14781, 902, 2069, 2377, 1003725, 143768, 117430653
200, 14801, 1023, 1979, 2415, 1300974, 142248, 161341795
200, 14821, 912, 2124, 2385, 2210964, 171050, 133592721
200, 14841, 892, 1939, 2331, 2214113, 157272, 186253796
200, 14861, 973, 2062, 2377, 1805829, 157551, 162278563
200, 14881, 1049, 2121, 2420, 1882975, 165663, 157599023
200, 14901, 930, 2188, 2449, 2890792, 167437, 174728677
200, 14921, 910, 2059, 2330, 1654430, 123154, 148029758
200, 14941, 922, 2108, 2575, 1171890, 134118, 121727694
200, 14961, 909, 2135, 2524, 1161880, 141834, 118417197
200, 14981, 919, 2096, 2370, 1102325, 155876, 120852059
200, 15001, 978, 2163, 2491, 1030166, 145917, 120433766
200, 15021, 914, 2096, 2418, 1044157, 133171, 117928709
200, 15041, 1227, 2252, 2548, 1042843, 117728, 117982083
200, 15061, 974, 2106, 2503, 1034588, 150197, 120058958
200, 15081, 987, 2055, 2566, 1056337, 145957, 119448159
200, 15101, 1004, 2353, 2544, 1039299, 176039, 120511952
200, 15121, 1030, 2218, 2500, 1057558, 141417, 121410413
200, 15141, 957, 2158, 2549, 1045447, 134160, 122609330
200, 15161, 998, 2401, 2638, 1049542, 170981, 118915088
200, 15181, 965, 2010, 2723, 1225497, 121275, 119449145
200, 15201, 970, 2381, 2688, 1129848, 174425, 119684139
200, 15221, 948, 2223, 2578, 1065046, 168639, 119686892
200, 15241, 949, 2157, 2531, 1045908, 130065, 121018003
200, 15261, 1122, 2293, 2621, 1085328, 129819, 120791390
200, 15281, 1030, 2353, 2674, 1070317, 161647, 120551537
200, 15301, 1004, 2212, 2627, 1400498, 128094, 138659134
200, 15321, 1186, 2404, 2641, 1743623, 186431, 154874004
200, 15341, 1072, 2429, 2704, 1055373, 174392, 126427733
200, 15361, 1039, 2300, 2726, 1083490, 118015, 122652873
200, 15381, 1023, 2182, 2569, 1115146, 146283, 122613817
200, 15401, 1045, 2294, 2547, 1063263, 131848, 130879715
200, 15421, 973, 2194, 2623, 1268286, 122548, 138298808
200, 15441, 1044, 2550, 2704, 1144981, 181505, 132205630
200, 15461, 1107, 2229, 2627, 1075469, 150072, 124825376
200, 15481, 1210, 2397, 2745, 1222461, 142010, 124364753
200, 15501, 990, 2507, 2711, 1111728, 170152, 121648783
200, 15521, 1216, 2638, 2781, 1048867, 193112, 123641725
200, 15541, 993, 2377, 2819, 1056114, 166954, 122652980
200, 15561, 1191, 2438, 2848, 1187751, 154445, 120510550
200, 15581, 1061, 2087, 2706, 1063372, 121302, 119993402
200, 15601, 978, 2564, 2745, 1060238, 193711, 120059871
200, 15621, 1283, 2365, 2806, 1098008, 119795, 121211986
200, 15641, 1053, 2498, 2845, 1071666, 150258, 120177856
200, 15661, 1037, 2391, 2850, 1075490, 160517, 121697166
200, 15681, 1196, 2530, 2808, 1080829, 175661, 121252152
200, 15701, 1056, 2586, 2907, 1142048, 193366, 123052159
200, 15721, 1040, 2629, 2872, 1086286, 179706, 122442021
200, 15741, 1086, 2665, 2923, 1148167, 153307, 121625130
200, 15761, 1108, 2427, 3062, 1099407, 165178, 122382354
200, 15781, 1164, 2466, 2871, 1071751, 176728, 124186634
200, 15801, 1101, 2639, 2862, 1075614, 181468, 123439060
200, 15821, 1149, 2616, 2896, 1227865, 174686, 123795141
200, 15841, 1056, 2525, 2973, 1185050, 178373, 123510104
200, 15861, 1158, 2742, 2923, 1124195, 205179, 123304541
200, 15881, 1012, 2820, 3068, 1074289, 252906, 122049059
200, 15901, 1046, 2623, 2972, 1067157, 187795, 126550975
200, 15921, 1178, 2806, 2932, 1138939, 187689, 123675155
200, 15941, 1183, 2591, 2962, 1098969, 157696, 123497629
200, 15961, 1145, 2697, 3125, 1074230, 191967, 124917501
200, 15981, 1125, 2674, 3150, 1154986, 164469, 123716026
200, 16001, 1117, 2876, 3112, 1105673, 222811, 124564824
200, 16021, 1302, 2545, 2973, 1079834, 174800, 124504032
200, 16041, 1278, 2806, 3154, 1096664, 204084, 125023105
200, 16061, 1037, 2698, 3093, 1089273, 188314, 124545532
200, 16081, 1215, 2741, 3116, 1079151, 184361, 124667544
200, 16101, 1437, 2960, 3126, 1078002, 225248, 125386002
200, 16121, 1195, 2539, 3141, 1096086, 152429, 124133335
200, 16141, 1080, 2804, 3159, 1107819, 173552, 125861999
200, 16161, 1170, 2933, 3219, 1101001, 194442, 124300981
200, 16181, 1198, 2693, 3167, 1090390, 168446, 126131720
200, 16201, 1088, 2752, 3241, 1182138, 171316, 125920292
200, 16221, 1097, 2891, 3291, 1104483, 251427, 127245197
200, 16241, 1155, 2843, 3117, 1093138, 212231, 127748578
200, 16261, 1341, 2861, 3345, 1483796, 201657, 158528727
200, 16281, 1134, 3107, 3369, 1825547, 278998, 143410508
200, 16301, 1419, 2994, 3177, 1416002, 240141, 146368813
200, 16321, 1314, 3216, 3472, 1280749, 238052, 129529390
200, 16341, 1281, 2855, 3358, 1150001, 193123, 138048055
200, 16361, 1456, 3098, 3326, 1292741, 230607, 130767392
200, 16381, 1150, 3007, 3463, 1207813, 237159, 133040954
200, 16401, 1206, 2882, 3355, 1154870, 184108, 131465418
200, 16421, 1233, 2862, 3483, 1901601, 219791, 167917059
200, 16441, 1253, 3200, 3427, 1290047, 230530, 132672808
200, 16461, 1196, 2968, 3400, 1564981, 180741, 131810540
200, 16481, 1271, 3082, 3508, 1302295, 248596, 138895335
200, 16501, 1330, 3088, 3300, 1115294, 247711, 131254866
200, 16521, 1457, 3172, 3535, 1143401, 226890, 130971568
200, 16541, 1461, 3298, 3567, 1163683, 259648, 134924531
200, 16561, 1298, 2990, 3558, 1128499, 245290, 133200192
200, 16581, 1269, 3287, 3492, 1218930, 336732, 147555268
200, 16601, 1352, 3204, 3518, 1149722, 261025, 129873876
200, 16621, 1258, 3168, 3648, 1158598, 225298, 132659874
200, 16641, 1321, 3090, 3561, 2025609, 270870, 165100430
200, 16661, 1355, 3242, 3778, 1201568, 340936, 148590258
200, 16681, 1332, 3182, 3738, 2025081, 265471, 167479641
200, 16701, 1333, 3390, 3704, 1436169, 297494, 154553816
200, 16721, 1305, 3188, 3603, 1453368, 257825, 148639968
200, 16741, 1105, 3271, 3589, 1397226, 241456, 138439790
200, 16761, 1555, 3621, 3665, 1813432, 298456, 168722284
200, 16781, 1327, 2983, 3610, 2195875, 232506, 151046387
200, 16801, 1363, 3276, 3700, 1133602, 247230, 134730564
200, 16821, 1461, 3453, 3710, 1135329, 285082, 135058630
200, 16841, 1352, 3319, 3751, 1178667, 237351, 133591594
200, 16861, 1381, 3570, 3892, 1628072, 261129, 164700578
200, 16881, 1592, 3565, 3817, 1174709, 273535, 133147682
200, 16901, 1518, 3598, 4064, 1189018, 282961, 136490278
200, 16921, 1385, 3485, 3979, 1169050, 231054, 133949230
200, 16941, 1453, 3504, 3756, 1210192, 273834, 139313646
200, 16961, 1282, 3607, 3922, 1181706, 317501, 137056844
200, 16981, 1453, 3522, 4021, 1370433, 259311, 135875537
200, 17001, 1772, 3904, 3934, 1395140, 283803, 142650660
200, 17021, 1633, 3470, 3957, 1351298, 214390, 136777615
200, 17041, 1654, 3590, 3830, 1253324, 265290, 134618781
200, 17061, 1462, 3581, 3885, 1174276, 279161, 133695462
200, 17081, 1432, 3591, 3962, 1166102, 274333, 138091072
200, 17101, 1416, 3825, 4136, 1149540, 361083, 156176833
200, 17121, 1311, 3555, 4140, 1671562, 369846, 187709750
200, 17141, 1558, 3667, 4145, 1432776, 327334, 161091795
200, 17161, 1461, 3878, 4151, 1268169, 306331, 172773362
200, 17181, 1490, 3853, 3968, 1310763, 339442, 150322880
200, 17201, 1399, 3747, 4167, 1435890, 252991, 149695822
200, 17221, 1640, 3809, 4097, 1195657, 331168, 141854184
200, 17241, 1541, 3697, 4130, 1781731, 306574, 178670659
200, 17261, 1503, 3862, 4189, 1329951, 352319, 150201527
200, 17281, 1575, 3997, 4164, 1474615, 339172, 152616328
200, 17301, 1385, 3802, 4309, 1173086, 306574, 143199028
200, 17321, 1575, 3784, 4269, 1208765, 323160, 143376394
200, 17341, 1825, 4024, 4323, 1188980, 344569, 141351131
200, 17361, 1451, 3905, 4288, 1192509, 321366, 142179832
200, 17381, 1699, 3992, 4493, 1609668, 274098, 145906423
200, 17401, 1545, 3947, 4461, 1316063, 331704, 146520999
200, 17421, 1589, 4136, 4592, 2120244, 400978, 149873794
200, 17441, 1766, 4108, 4559, 1310840, 342696, 143283809
200, 17461, 1742, 4361, 4598, 1175548, 460750, 141194907
200, 17481, 1617, 4278, 4555, 1236496, 353138, 140766588
200, 17501, 1478, 4088, 4615, 1205524, 379689, 139932326
200, 17521, 1499, 3710, 4518, 1168239, 284026, 142849544
200, 17541, 1787, 4333, 4524, 1193470, 368802, 141428120
200, 17561, 1831, 4029, 4621, 1176658, 316282, 141701075
200, 17581, 1616, 4120, 4604, 1248660, 381424, 144090671
200, 17601, 1734, 4460, 4666, 1181454, 404107, 144711727
200, 17621, 1603, 4082, 4983, 1223675, 349505, 142001009
200, 17641, 2028, 4221, 4761, 1248002, 350449, 141731265
200, 17661, 1779, 4430, 4756, 1188308, 405481, 142038999
200, 17681, 1723, 4667, 4936, 1187297, 520112, 144989454
200, 17701, 1769, 4375, 4776, 1204373, 406459, 142540827
200, 17721, 1565, 4443, 4712, 1467657, 409145, 141292482
200, 17741, 1459, 4367, 4840, 1189871, 372679, 142165362
200, 17761, 2021, 4763, 4932, 1197637, 456551, 143112806
200, 17781, 2120, 4713, 4928, 1203486, 459086, 143383827
200, 17801, 1733, 4532, 4804, 1224457, 440113, 142973126
200, 17821, 1635, 4792, 5037, 1197157, 481451, 143736453
200, 17841, 1763, 4504, 5046, 1219285, 432107, 146645964
200, 17861, 1677, 4507, 5052, 1267795, 394623, 144193646
200, 17881, 1835, 4718, 5148, 1216778, 411650, 146395020
200, 17901, 2138, 5109, 5108, 1281338, 525796, 145823427
200, 17921, 1769, 4720, 5252, 1214466, 472726, 148536374
200, 17941, 2128, 4841, 5282, 1248863, 472996, 146049508
200, 17961, 2147, 4942, 5237, 1225063, 461820, 148478235
200, 17981, 1711, 4951, 5151, 1208385, 611116, 145100030
200, 18001, 1920, 4684, 5250, 1258055, 416944, 148087318
200, 18021, 1933, 4775, 5220, 1210115, 473191, 146268939
200, 18041, 1941, 5134, 5378, 1281366, 625019, 151979083
200, 18061, 2031, 5147, 5383, 1489715, 493808, 148950949
200, 18081, 2114, 5209, 5278, 1310758, 560194, 150706135
200, 18101, 2085, 5162, 5539, 1229217, 602641, 151283090
200, 18121, 1790, 5275, 5471, 1246184, 639064, 153400307
200, 18141, 2112, 5248, 5609, 1254262, 609521, 151729096
200, 18161, 2098, 5250, 5626, 1443797, 476706, 150986856
200, 18181, 1991, 5047, 5610, 1242879, 575949, 151321228
200, 18201, 2049, 4984, 5844, 1294677, 523344, 156709649
200, 18221, 1927, 5519, 5732, 1242392, 571271, 153440523
200, 18241, 2109, 5515, 5782, 1257287, 662508, 154348564
200, 18261, 2436, 5558, 5772, 1372815, 617517, 153556519
200, 18281, 1983, 5327, 5830, 1257738, 586002, 155362371
200, 18301, 2130, 5420, 5899, 1255524, 631865, 154044750
200, 18321, 1930, 5585, 5897, 1398435, 661229, 155832411
200, 18341, 2457, 5623, 6096, 1268919, 677781, 156441507
200, 18361, 2235, 5527, 5966, 1419920, 574387, 154382405
200, 18381, 2390, 5623, 6027, 1657331, 590321, 153277754
200, 18401, 2415, 5594, 6209, 1451544, 596561, 156041551
200, 18421, 2201, 5692, 6158, 1846337, 653734, 155458299
200, 18441, 2331, 5857, 6099, 1392599, 687483, 157883333
200, 18461, 2304, 6060, 6234, 1324161, 795942, 158036024
200, 18481, 2244, 5776, 6270, 1321804, 593511, 156492140
200, 18501, 2298, 5927, 6483, 1433700, 711545, 158262000
200, 18521, 2388, 5777, 6256, 1894309, 675344, 168369769
200, 18541, 2071, 6102, 6611, 1265418, 852130, 159080613
200, 18561, 2541, 6263, 6410, 1282939, 815073, 159207801
200, 18581, 2415, 5941, 6445, 1293684, 729959, 161512399
200, 18601, 2668, 6323, 6627, 1390701, 771224, 160399684
200, 18621, 2529, 6175, 6689, 1279985, 762543, 160636536
200, 18641, 2381, 6372, 6723, 1377603, 773542, 158261008
200, 18661, 2651, 6266, 6736, 1518565, 845333, 162903218
200, 18681, 2051, 6583, 6714, 1284801, 879348, 161785990
200, 18701, 2541, 6240, 6694, 1300274, 699589, 161659371
200, 18721, 2374, 6708, 7019, 1654772, 955263, 169790080
200, 18741, 2202, 6664, 6856, 1812669, 942658, 162958290
200, 18761, 3149, 6586, 7017, 1451951, 930029, 166913051
200, 18781, 2331, 6844, 6978, 1730936, 1026184, 163604945
200, 18801, 2321, 6752, 7165, 1701632, 1017886, 169515781
200, 18821, 2594, 6829, 7156, 1695884, 996824, 166363614
200, 18841, 3235, 6879, 7189, 1415286, 1007571, 171325462
200, 18861, 2957, 6916, 7196, 1820134, 1105214, 169103632
200, 18881, 2954, 7109, 7443, 1741445, 1182911, 169763252
200, 18901, 2991, 7134, 7401, 2536072, 1158793, 178321844
200, 18921, 3677, 7328, 7622, 1755369, 1038827, 170114831
200, 18941, 2799, 7168, 7479, 2197390, 1399540, 168574109
200, 18961, 2907, 7462, 7617, 1874645, 1276436, 171806213
